path_head,path_tail,file_name
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0058_01_01/BEHAV/SPN01_MRC_0057_01_01_BEHAV,57-UCLAEmpAcc_part3.log,57-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0058_01_01/BEHAV/SPN01_MRC_0057_01_01_BEHAV,57-UCLAEmpAcc_part2.log,57-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0048_01_01/BEHAV/SPN01_MRC_0045_01_01_BEHAV,45-UCLAEmpAcc_part2.log,45-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0048_01_01/BEHAV/SPN01_MRC_0045_01_01_BEHAV,45-UCLAEmpAcc_part1.log,45-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0048_01_01/BEHAV/SPN01_MRC_0045_01_01_BEHAV,45-UCLAEmpAcc_part3.log,45-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0152_01_01/BEHAV,SPN01_CMH_0152_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0152_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0152_01_01/BEHAV,SPN01_CMH_0152_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0152_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0152_01_01/BEHAV,SPN01_CMH_0152_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0152_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P001_01/behav,333_SPN01_ZHH_P001-UCLAEmpAcc_part2.log,333_SPN01_ZHH_P001-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P001_01/behav,333_SPN01_ZHH_P001-UCLAEmpAcc_part3.log,333_SPN01_ZHH_P001-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P001_01/behav,333_SPN01_ZHH_P001-UCLAEmpAcc_part1.log,333_SPN01_ZHH_P001-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0055_01_01/BEHAV,SPN01_CMH_0055_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0055_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0055_01_01/BEHAV,SPN01_CMH_0055_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0055_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0055_01_01/BEHAV,SPN01_CMH_0055_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0055_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0015_01_01/BEHAV/SPN01_MRC_0014_01_01,14-UCLAEmpAcc_part1.log,14-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0015_01_01/BEHAV/SPN01_MRC_0014_01_01,14-UCLAEmpAcc_part2.log,14-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0015_01_01/BEHAV/SPN01_MRC_0014_01_01,14-UCLAEmpAcc_part3.log,14-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0133_01_01/behav,133-UCLAEmpAcc_part2.log,133-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0133_01_01/behav,133-UCLAEmpAcc_part3.log,133-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0133_01_01/behav,133-UCLAEmpAcc_part1.log,133-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0031_01_01/behav,SPN01_CMH_0031_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0031_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0031_01_01/behav,SPN01_CMH_0031_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0031_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0031_01_01/behav,SPN01_CMH_0031_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0031_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0159_01_01/behav,SPN01_CMH_0159_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0159_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0159_01_01/behav,SPN01_CMH_0159_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0159_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0159_01_01/behav,SPN01_CMH_0159_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0159_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0078_01_01/behav,0078-UCLAEmpAcc_part2.log,0078-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0078_01_01/behav,0078-UCLAEmpAcc_part1.log,0078-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0078_01_01/behav,0078-UCLAEmpAcc_part3.log,0078-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0008_01_01/BEHAV/SPN01_MRC_0008_01_01_BEHAV,0008-UCLAEmpAcc_part2.log,0008-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0008_01_01/BEHAV/SPN01_MRC_0008_01_01_BEHAV,0008-UCLAEmpAcc_part1.log,0008-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0008_01_01/BEHAV/SPN01_MRC_0008_01_01_BEHAV,0008-UCLAEmpAcc_part3.log,0008-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0016_01_02/BEHAV,SPN01_CMH_0016_01_02-UCLAEmpAcc_part2.log,SPN01_CMH_0016_01_02-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0016_01_02/BEHAV,SPN01_CMH_0016_01_02-UCLAEmpAcc_part3.log,SPN01_CMH_0016_01_02-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0016_01_02/BEHAV,SPN01_CMH_0016_01_02-UCLAEmpAcc_part1.log,SPN01_CMH_0016_01_02-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0098_01_01/behav,0098-UCLAEmpAcc_part3.log,0098-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0098_01_01/behav,0098-UCLAEmpAcc_part2.log,0098-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0098_01_01/behav,0098-UCLAEmpAcc_part1.log,0098-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0158_01_01/behav,158-UCLAEmpAcc_part1.log,158-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0158_01_01/behav,158-UCLAEmpAcc_part3.log,158-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0158_01_01/behav,158-UCLAEmpAcc_part2.log,158-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0067_01_01/BEHAV,SPN01_CMH_0067_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0067_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0067_01_01/BEHAV,SPN01_CMH_0067_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0067_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0067_01_01/BEHAV,SPN01_CMH_0067_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0067_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P002_01_01/behav,444_SPN01_ZHH_P002-UCLAEmpAcc_part1.log,444_SPN01_ZHH_P002-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P002_01_01/behav,444_SPN01_ZHH_P002-UCLAEmpAcc_part3.log,444_SPN01_ZHH_P002-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P002_01_01/behav,444_SPN01_ZHH_P002-UCLAEmpAcc_part2.log,444_SPN01_ZHH_P002-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0055_01_01/BEHAV/SPN01_MRC_01_01_52_BEHAV,52-UCLAEmpAcc_part3.log,52-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0055_01_01/BEHAV/SPN01_MRC_01_01_52_BEHAV,52-UCLAEmpAcc_part2.log,52-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0055_01_01/BEHAV/SPN01_MRC_01_01_52_BEHAV,52-UCLAEmpAcc_part1.log,52-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0065_01_01/BEHAV,SPN01_CMH_0065_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0065_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0065_01_01/BEHAV,SPN01_CMH_0065_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0065_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0065_01_01/BEHAV,SPN01_CMH_0065_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0065_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0057_01_01/BEHAV,SPN01_CMH_0057_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0057_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0057_01_01/BEHAV,SPN01_CMH_0057_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0057_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0057_01_01/BEHAV,SPN01_CMH_0057_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0057_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0103_01_01/BEHAV/SPN01_MRP_0103_01_01_BEHAV,0103-UCLAEmpAcc_part2.log,0103-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0103_01_01/BEHAV/SPN01_MRP_0103_01_01_BEHAV,0103-UCLAEmpAcc_part3.log,0103-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0103_01_01/BEHAV/SPN01_MRP_0103_01_01_BEHAV,0103-UCLAEmpAcc_part1.log,0103-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0029_01_01/behav,0029-UCLAEmpAcc_part2.log,0029-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0029_01_01/behav,0029-UCLAEmpAcc_part1.log,0029-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0029_01_01/behav,0029-UCLAEmpAcc_part3.log,0029-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0054_01_01/BEHAV/SPN01_MRC_01_01_51_BEHAV,51-UCLAEmpAcc_part3.log,51-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0054_01_01/BEHAV/SPN01_MRC_01_01_51_BEHAV,51-UCLAEmpAcc_part2.log,51-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0054_01_01/BEHAV/SPN01_MRC_01_01_51_BEHAV,51-UCLAEmpAcc_part1.log,51-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0083_01_01/BEHAV/SPN01_MRP_0075_01_01_BEHAV,75-UCLAEmpAcc_part3.log,75-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0083_01_01/BEHAV/SPN01_MRP_0075_01_01_BEHAV,75-UCLAEmpAcc_part1.log,75-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0083_01_01/BEHAV/SPN01_MRP_0075_01_01_BEHAV,75-UCLAEmpAcc_part2.log,75-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0096_01_01/behav,0096-UCLAEmpAcc_part2.log,0096-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0096_01_01/behav,0096-UCLAEmpAcc_part3.log,0096-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0096_01_01/behav,0096-UCLAEmpAcc_part1.log,0096-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0097_01_01/BEHAV/SPN01_MRP_0097_01_01_BEHAV,0097-UCLAEmpAcc_part3.log,0097-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0097_01_01/BEHAV/SPN01_MRP_0097_01_01_BEHAV,0097-UCLAEmpAcc_part2.log,0097-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0097_01_01/BEHAV/SPN01_MRP_0097_01_01_BEHAV,0097-UCLAEmpAcc_part1.log,0097-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0012_01_01/BEHAV/SPN01_MRC_0011_01_01_BEHAV,11-UCLAEmpAcc_part2.log,11-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0012_01_01/BEHAV/SPN01_MRC_0011_01_01_BEHAV,11-UCLAEmpAcc_part3.log,11-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0012_01_01/BEHAV/SPN01_MRC_0011_01_01_BEHAV,11-UCLAEmpAcc_part1.log,11-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0163_01_01/behav,163-UCLAEmpAcc_part1.log,163-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0163_01_01/behav,163-UCLAEmpAcc_part3.log,163-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0163_01_01/behav,163-UCLAEmpAcc_part2.log,163-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0193_01_01/behav,SPN01_CMP_0193_01_01-UCLAEmpAcc_part2.log,SPN01_CMP_0193_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0193_01_01/behav,SPN01_CMP_0193_01_01-UCLAEmpAcc_part3.log,SPN01_CMP_0193_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0193_01_01/behav,SPN01_CMP_0193_01_01-UCLAEmpAcc_part1.log,SPN01_CMP_0193_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0073_01_01/behav,0073-UCLAEmpAcc_part2.log,0073-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0073_01_01/behav,0073-UCLAEmpAcc_part3.log,0073-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0073_01_01/behav,0073-UCLAEmpAcc_part1.log,0073-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0027_01_01/BEHAV/SPN01_MRC_0023_01_01_BEHAV,23-UCLAEmpAcc_part2.log,23-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0027_01_01/BEHAV/SPN01_MRC_0023_01_01_BEHAV,23-UCLAEmpAcc_part1.log,23-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0027_01_01/BEHAV/SPN01_MRC_0023_01_01_BEHAV,23-UCLAEmpAcc_part3.log,23-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0133_01_01/BEHAV,SPN01_CMH_0135_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0135_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0133_01_01/BEHAV,SPN01_CMH_0135_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0135_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0133_01_01/BEHAV,SPN01_CMH_0135_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0135_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0101_01_01/BEHAV,SPN01_CMH_0101_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0101_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0101_01_01/BEHAV,SPN01_CMH_0101_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0101_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0101_01_01/BEHAV,SPN01_CMH_0101_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0101_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0111_01_01/BEHAV,SPN01_CMH_0111_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0111_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0111_01_01/BEHAV,SPN01_CMH_0111_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0111_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0111_01_01/BEHAV,SPN01_CMH_0111_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0111_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0017_01_01/BEHAV/SPN01_MRC_0016_01_01_BEHAV,16-UCLAEmpAcc_part1.log,16-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0017_01_01/BEHAV/SPN01_MRC_0016_01_01_BEHAV,16-UCLAEmpAcc_part3.log,16-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0017_01_01/BEHAV/SPN01_MRC_0016_01_01_BEHAV,16-UCLAEmpAcc_part2.log,16-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0171_01_01/behav,SPN01_CMH_0171_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0171_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0171_01_01/behav,SPN01_CMH_0171_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0171_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0171_01_01/behav,SPN01_CMH_0171_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0171_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0143_01_01/BEHAV,SPN01_CMH_0143_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0143_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0143_01_01/BEHAV,SPN01_CMH_0143_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0143_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0143_01_01/BEHAV,SPN01_CMH_0143_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0143_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0144_01_01/BEHAV/SPN01_MRP_0144_01_01_BEHAV,0144-UCLAEmpAcc_part2.log,0144-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0144_01_01/BEHAV/SPN01_MRP_0144_01_01_BEHAV,0144-UCLAEmpAcc_part1.log,0144-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0144_01_01/BEHAV/SPN01_MRP_0144_01_01_BEHAV,0144-UCLAEmpAcc_part3.log,0144-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0146_01_01/BEHAV,SPN01_CMH_0146_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0146_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0146_01_01/BEHAV,SPN01_CMH_0146_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0146_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0146_01_01/BEHAV,SPN01_CMH_0146_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0146_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0170_01_01/behav,SPN01_CMH_0170_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0170_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0170_01_01/behav,SPN01_CMH_0170_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0170_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0170_01_01/behav,SPN01_CMH_0170_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0170_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P003_01_01/behav,555_SPN01_ZHH_P003-UCLAEmpAcc_part3.log,555_SPN01_ZHH_P003-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P003_01_01/behav,555_SPN01_ZHH_P003-UCLAEmpAcc_part2.log,555_SPN01_ZHH_P003-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P003_01_01/behav,555_SPN01_ZHH_P003-UCLAEmpAcc_part1.log,555_SPN01_ZHH_P003-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0206_01_01/behav,SPN01_CMP_0206_01_01-UCLAEmpAcc_part2.log,SPN01_CMP_0206_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0206_01_01/behav,SPN01_CMP_0206_01_01-UCLAEmpAcc_part1.log,SPN01_CMP_0206_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0206_01_01/behav,SPN01_CMP_0206_01_01-UCLAEmpAcc_part3.log,SPN01_CMP_0206_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0075_01_01/BEHAV,SPN01_CMH_0075_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0075_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0075_01_01/BEHAV,SPN01_CMH_0075_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0075_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0075_01_01/BEHAV,SPN01_CMH_0075_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0075_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0026_01_01/BEHAV/SPN01_MRC_0022_01_01,22-UCLAEmpAcc_part2.log,22-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0026_01_01/BEHAV/SPN01_MRC_0022_01_01,22-UCLAEmpAcc_part1.log,22-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0026_01_01/BEHAV/SPN01_MRC_0022_01_01,22-UCLAEmpAcc_part3.log,22-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0065_01_01/BEHAV/SPN01_MRC_0064_01_01_BEHAV,64-UCLAEmpAcc_part2.log,64-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0065_01_01/BEHAV/SPN01_MRC_0064_01_01_BEHAV,64-UCLAEmpAcc_part1.log,64-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0065_01_01/BEHAV/SPN01_MRC_0064_01_01_BEHAV,64-UCLAEmpAcc_part3.log,64-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0068_01_01/behav,0068-UCLAEmpAcc_part2.log,0068-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0068_01_01/behav,0068-UCLAEmpAcc_part3.log,0068-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0068_01_01/behav,0068-UCLAEmpAcc_part1.log,0068-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0064_01_01/BEHAV,60-UCLAEmpAcc_part1.log,60-UCLAEmpAcc_part1_parsed.tsv
